Ward_Number,Zone,Zone_Chairperson,Councillor_Name,Address,Contact,Party,Committee,Sewerage_Stations,Street_Lights_Count,Water_Supply_Scheme
1,NORTH - ZONE II,Tmt. M. Vanitha,Dr. W. Savitha 1,"7/27(2), 2nd main street, new vilangudi, Madurai- 625018",+91 9344136741,DMK,Town Planning Committee,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
2,NORTH - ZONE II,Tmt. M. Vanitha,Tmt. A. Priya,"85,anna salai, koodal nagar, Madurai - 625018",+91 9965550894,DMK,Education Committee,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
3,EAST - ZONE I,Smt. O. Lakshmi,Shri. R. Sanjay,"3-16/30-1, south street, anaiyur, Madurai - 625 017",+91 9787348243,DMK,Works Committee,Part of North Zone network,4067.0,Mixed - North and South Zone
4,EAST - ZONE I,Smt. O. Lakshmi,Smt. K. Rekha,"11, karthik nagar, suganthi nagar extension, pattimedu, thapal thanthi nagar, anaiyur post, Madurai -17",+91 8667633640,DMK,Works Committee,Part of North Zone network,4067.0,Mixed - North and South Zone
5,EAST - ZONE I,Smt. O. Lakshmi,Tmt. C. Meena,"3/74, indian bank colony, 2nd street, narayanapuram, Madurai-14",+91 9655158866,DMK,Education Committee,Part of North Zone network,4067.0,Mixed - North and South Zone
6,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
7,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
8,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
9,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
10,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
11,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
12,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
13,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
14,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
15,NORTH - ZONE II,Tmt. M. Vanitha,Tmt. K. Rekha,"28, PTR nagar, Madurai - 625007",+91 9095377777,DMK,ZONE - II(NORTH) CHAIRPERSON,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
16,EAST - ZONE I,Smt. O. Lakshmi,Thiru. J. Kiran,"22, kanagavel nagar, pudur vandipathai, K.PUDUR, Madurai- 625007",+91 7200077900,DMK,Public Health Committee CHAIRPERSON,Part of North Zone network,4067.0,Mixed - North and South Zone
17,EAST - ZONE I,Smt. O. Lakshmi,Dr. M. Vanitha,"4/19, sethupathi nagar, kulamangalam main road, anaiyur, Madurai - 17",+91 9626855099,DMK,Works Committee CHAIRPERSON,Part of North Zone network,4067.0,Mixed - North and South Zone
18,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
19,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
20,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
21,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
22,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
23,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
24,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
25,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
26,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
27,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
28,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
29,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
30,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
31,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
32,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
33,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
34,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
35,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
36,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
37,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
38,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
39,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
40,EAST - ZONE I,Smt. O. Lakshmi,Not Available,Not Available,Not Available,Not Available,Not Available,Part of North Zone network,4067.0,Mixed - North and South Zone
41,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
42,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
43,SOUTH - ZONE IV,Dr. C. Mohan,Thiru. D. Ravi,"38, NMR road, kamarajapuram, munichalai, Madurai - 625009",+91 9994167700,DMK,ZONE - IV(SOUTH) CHAIRPERSON,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
44,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
45,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
46,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
47,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
48,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
49,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
50,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
51,CENTRAL - ZONE III,Dr. W. Savitha,Smt. T. Nirmala,"4A, vellalar 1st lane, west tower street, Madurai - 625001",+91 9944100306,DMK,Taxation and Finance Committee CHAIRPERSON,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
52,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
53,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
54,CENTRAL - ZONE III,Dr. W. Savitha,Dr. J. Geetha,"24/37, south mada street, near perumal kovil street, Madurai - 625001",+91 8148283824,DMK,Accounts Committee CHAIRPERSON,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
55,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
56,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
57,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
58,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
59,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
60,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
61,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
62,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
63,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
64,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
65,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
66,NORTH - ZONE II,Tmt. M. Vanitha,Not Available,Not Available,Not Available,Not Available,Not Available,"Mundiri Thoppu, Thathaneri, K.K.Nagar, Anna Nagar, Anna Nagar Uzhvar Sandhai-New",8980.0,Scheme I (23 MLD) - Seasonal
67,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
68,CENTRAL - ZONE III,Dr. W. Savitha,Dr. U. Rohit,"116, muthunagar 2nd street, ponmeni main road, Madurai - 625016",+91 9943123458,DMK,Town Planning Committee CHAIRPERSON,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
69,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
70,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
71,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
72,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
73,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
74,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
75,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
76,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
77,CENTRAL - ZONE III,Dr. W. Savitha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,0.0,Vaigai Water Supply Scheme (68 MLD)
78,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
79,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
80,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
81,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
82,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
83,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
84,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
85,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
86,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
87,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
88,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
89,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
90,SOUTH - ZONE IV,Dr. C. Mohan,Not Available,Not Available,Not Available,Not Available,Not Available,"Santhapettai, Thavittusandhai, Melavasal, West Marret-Canara Bank, Sunday Market, Karukagapillai Kara Lane, Thaikkal, Puttuthoppu, Arapalayam-New",5608.0,Vaigai Water Supply Scheme (68 MLD)
91,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
92,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
93,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
94,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
95,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
96,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
97,WEST - ZONE V,Tmt. J. Geetha,Not Available,Not Available,Not Available,Not Available,Not Available,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
98,WEST - ZONE V,Tmt. J. Geetha,Tmt. N. Pushpa,"13, Chokkalingam pillai street, thirupparakundram, Madurai - 625005",+91 9092999909,DMK,ZONE - V(WEST) CHAIRPERSON,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
99,WEST - ZONE V,Tmt. J. Geetha,Dr. R. Sanjay,"22C/4A, Pasumpon nagar, thirupparakundram, Madurai - 625 005",+91 9842107573,DMK,Taxation and Finance Committee,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
100,WEST - ZONE V,Tmt. J. Geetha,Smt. Q. Malathi,"150/14, Chinnaudaippu, p.t.c. post, avaniyapuram, Madurai - 625022",+91 9843312689,MDMK,Taxation and Finance Committee,Part of South Zone network,6743.0,Vaigai Water Supply Scheme (68 MLD)
